year;week;case1;case2;case3;case4;case5;cases
2014;17;30;151;4;4;6;195
2014;18;57;174;3;1;4;239
2014;19;17;94;1;1;4;117
2014;20;30;134;3;0;4;171
2014;21;24;113;1;1;2;141
2014;22;22;105;2;1;0;130
2014;23;22;72;4;1;2;101
2014;24;31;103;6;2;4;146
2014;25;9;66;2;3;3;83
2014;26;26;42;5;0;0;73
2014;27;16;65;2;1;0;84
2014;28;54;58;2;1;4;119
2014;29;17;37;3;0;1;58
2014;30;26;29;1;1;1;58
2014;31;15;23;1;1;2;42
2014;32;33;46;1;1;1;82
2014;33;17;20;1;0;2;40
2014;34;29;26;1;1;2;59
2014;35;24;20;1;0;0;45
2014;36;26;16;0;2;4;48
2014;37;26;26;2;0;8;62
2014;38;15;18;1;0;0;34
2014;39;14;17;0;1;0;32
2014;40;16;18;1;0;3;38
2014;41;26;16;0;0;2;44
2014;42;14;13;0;3;0;30
2014;43;26;11;1;1;1;40
2014;44;35;12;0;0;0;47
2014;45;16;14;0;1;1;32
2014;46;26;8;0;1;1;36
2014;47;23;13;1;1;2;40
2014;48;13;7;0;1;1;22
2014;49;21;13;0;3;4;41
2014;50;26;11;1;0;1;39
2014;51;9;19;1;3;2;34
2014;52;8;15;0;0;0;23
2015;1;15;11;1;0;2;29
2015;2;10;14;0;0;1;25
2015;3;20;17;3;0;2;42
2015;4;22;36;0;0;1;59
2015;5;18;27;5;2;1;53
2015;6;19;40;4;3;1;67
2015;7;22;42;0;1;5;70
2015;8;24;53;3;2;1;83
2015;9;33;81;6;1;2;123
2015;10;22;60;2;0;6;90
2015;11;24;72;8;1;0;105
2015;12;17;92;2;1;1;113
2015;13;28;123;5;4;6;166
2015;14;20;113;6;3;4;146
2015;15;28;133;6;1;6;174
2015;16;32;163;10;3;5;213
2015;17;27;145;10;3;7;192
2015;18;39;222;13;3;5;282
2015;19;28;184;5;2;7;226
2015;20;40;244;13;4;6;307
2015;21;62;224;21;3;9;319
2015;22;22;148;6;1;5;182
2015;23;36;182;9;7;8;242
2015;24;47;200;12;5;2;266
2015;25;32;142;20;2;6;202
2015;26;28;163;14;4;6;215
2015;27;23;108;9;1;0;141
2015;28;42;107;11;2;1;163
2015;29;19;58;5;5;5;92
2015;30;12;62;3;3;6;86
2015;31;18;33;3;1;3;58
2015;32;26;41;4;7;3;81
2015;33;22;31;4;2;1;60
2015;34;24;17;1;1;2;45
2015;35;12;13;2;0;4;31
2015;36;14;19;6;3;0;42
2015;37;21;26;5;1;1;54
2015;38;18;27;7;0;1;53
2015;39;12;24;4;0;1;41
2015;40;10;21;2;2;0;35
2015;41;5;18;2;0;1;26
2015;42;18;26;2;1;0;47
2015;43;11;17;3;1;1;33
2015;44;8;10;4;0;0;22
2015;45;5;11;0;1;0;17
2015;46;9;13;1;0;0;23
2015;47;11;11;1;3;0;26
2015;48;12;10;1;0;0;23
2015;49;14;9;1;1;0;25
2015;50;13;11;0;0;0;24
2015;51;16;12;4;0;1;33
2015;52;18;11;0;0;1;30
2016;1;5;16;1;3;2;27
2016;2;7;9;1;0;0;17
2016;3;11;9;2;0;3;25
2016;4;12;18;1;0;1;32
2016;5;7;17;3;0;4;31
2016;6;11;22;4;0;0;37
2016;7;16;17;0;2;1;36
2016;8;11;21;2;3;2;39
2016;9;17;15;4;0;3;39
2016;10;12;25;0;2;5;44
2016;11;17;24;3;1;1;46
2016;12;11;30;3;1;2;47
2016;13;11;18;0;1;1;31
2016;14;18;37;2;1;3;61
2016;15;20;31;5;2;0;58
2016;16;17;29;6;0;3;55
2016;17;19;44;3;0;5;71
2016;18;16;34;3;1;6;60
2016;19;20;69;5;7;16;117
2016;20;14;52;3;3;14;86
2016;21;25;59;10;4;7;105
2016;22;18;50;2;3;3;76
2016;23;32;69;7;1;0;109
2016;24;19;63;10;3;10;105
2016;25;18;40;5;1;4;68
2016;26;14;46;5;2;1;68
2016;27;16;40;0;1;0;57
2016;28;23;52;8;1;0;84
2016;29;16;53;6;1;1;77
2016;30;18;31;1;0;2;52
2016;31;23;30;1;0;0;54
2016;32;7;28;3;3;1;42
2016;33;19;23;2;0;2;46
2016;34;7;23;4;0;0;34
2016;35;13;26;2;2;3;46
2016;36;14;26;1;1;3;45
2016;37;8;22;1;1;0;32
2016;38;18;15;1;0;3;37
2016;39;15;13;0;1;1;30
2016;40;13;15;2;1;1;32
2016;41;25;21;0;2;0;48
2016;42;16;28;0;1;0;45
2016;43;25;15;2;3;2;47
2016;44;20;19;1;2;1;43
2016;45;15;17;2;1;1;36
2016;46;16;23;0;4;5;48
2016;47;20;24;5;3;5;57
2016;48;13;33;4;2;3;55
2016;49;13;36;3;2;3;57
2016;50;27;45;6;1;5;84
2016;51;15;36;1;1;4;57
2016;52;11;40;5;2;3;61
2017;1;17;29;4;3;5;58
2017;2;12;40;3;2;1;58
2017;3;20;47;5;2;1;75
2017;4;16;66;5;1;6;94
2017;5;21;95;5;1;7;129
2017;6;39;80;17;2;5;143
2017;7;33;122;14;2;1;172
2017;8;41;121;12;4;3;181
2017;9;41;136;12;4;9;202
2017;10;34;110;10;4;7;165
2017;11;38;139;17;2;5;201
2017;12;42;135;17;2;2;198
2017;13;39;115;16;6;6;182
2017;14;44;148;20;6;9;227
2017;15;18;91;20;2;8;139
2017;16;32;86;6;5;5;134
2017;17;10;111;14;0;10;145
2017;18;21;74;17;3;9;124
2017;19;22;77;14;3;7;123
2017;20;24;51;9;3;4;91
2017;21;29;59;11;2;6;107
2017;22;16;44;8;7;8;83
2017;23;22;42;2;8;9;83
2017;24;24;51;10;4;4;93
2017;25;13;29;4;1;3;50
2017;26;13;9;2;0;3;27
2017;27;12;15;1;2;1;31
2017;28;24;24;3;0;2;53
2017;29;12;6;1;4;4;27
2017;30;13;8;2;2;2;27
2017;31;11;10;0;2;0;23
2017;32;28;20;4;1;4;57
2017;33;23;13;6;0;2;44
2017;34;10;12;3;1;1;27
2017;35;23;8;1;1;1;34
2017;36;10;5;2;1;0;18
2017;37;15;11;0;1;0;27
2017;38;11;11;0;0;0;22
2017;39;9;7;0;0;0;16
2017;40;25;8;4;1;0;38
2017;41;14;7;1;0;1;23
2017;42;15;5;0;0;0;20
2017;43;16;6;1;0;1;24
2017;44;12;8;2;0;2;24
2017;45;11;5;1;0;0;17
2017;46;16;16;2;0;0;34
2017;47;5;8;1;1;3;18
2017;48;12;4;0;3;0;19
2017;49;12;11;1;0;2;26
2017;50;15;9;3;0;2;29
2017;51;15;9;1;3;0;28
2017;52;3;6;0;1;1;11
2018;1;19;5;4;0;2;30
2018;2;17;8;3;1;0;29
2018;3;9;12;4;2;2;29
2018;4;14;13;4;1;1;33
2018;5;10;11;1;0;0;22
2018;6;13;15;2;2;1;33
2018;7;15;9;5;2;2;33
2018;8;13;17;3;0;0;33
2018;9;9;16;3;3;0;31
2018;10;17;15;7;4;3;46
2018;11;16;29;2;3;3;53
2018;12;21;24;7;1;4;57
2018;13;6;26;1;2;2;37
2018;14;22;20;7;3;5;57
2018;15;17;34;4;2;4;61
2018;16;15;29;5;2;6;57
2018;17;19;36;5;4;2;66
2018;18;17;46;4;3;6;76
2018;19;19;34;5;0;1;59
2018;20;29;60;10;3;2;104
2018;21;21;69;11;4;4;109
2018;22;15;42;13;3;5;78
2018;23;19;65;5;1;1;91
2018;24;17;44;4;2;3;70
2018;25;14;60;5;1;0;80
2018;26;11;30;8;3;3;55
2018;27;18;35;5;1;0;59
2018;28;10;55;9;2;3;79
2018;29;10;45;2;0;5;62
2018;30;6;22;3;1;4;36
2018;31;14;24;4;0;1;43
2018;32;11;22;2;0;2;37
2018;33;17;20;1;0;0;38
2018;34;15;12;2;2;2;33
2018;35;4;5;1;0;0;10
2018;36;12;16;6;2;0;36
2018;37;10;12;0;1;3;26
2018;38;12;17;3;1;2;35
2018;39;12;11;2;0;1;26
2018;40;12;13;2;0;1;28
2018;41;14;7;0;1;0;22
2018;42;20;11;0;0;1;32
